category,S2_srw_1,S2_srw_2,S2_srw_3,S2_srw_4,S2_srw_5,S2_srw_6,S2_srw_7,S2_srw_8,S2_srw_9,S2_srw_10,S2_srw_11
tea,0.16570,0.26520,0.10120,0.19940,0.42340,0.44100,0.37210,0.21010,0.15960,0.19680,0.19730
tea,0.18160,0.27990,0.10120,0.19470,0.43110,0.44300,0.36630,0.20490,0.16190,0.19140,0.19750
tea,0.15530,0.24860,0.10110,0.19460,0.44150,0.45360,0.37170,0.21110,0.15630,0.19430,0.19670
tea,0.16900,0.27480,0.10110,0.19880,0.43680,0.45620,0.37720,0.20880,0.15990,0.19300,0.19530
tea,0.17350,0.27290,0.10130,0.17990,0.36550,0.39850,0.34930,0.20560,0.16280,0.19060,0.19740
tea,0.19110,0.28500,0.10110,0.19080,0.39860,0.39680,0.33480,0.20020,0.16150,0.18870,0.19650
other,0.22820,0.32320,0.10110,0.17100,0.34720,0.33510,0.28510,0.19590,0.17010,0.18450,0.19690
tea,0.19670,0.28440,0.10110,0.17980,0.37680,0.36810,0.30780,0.18900,0.16150,0.18300,0.19600
tea,0.19370,0.27810,0.10110,0.17150,0.33470,0.34470,0.30180,0.19830,0.16320,0.18840,0.19720
tea,0.21990,0.30550,0.10120,0.17500,0.38090,0.38350,0.33760,0.20440,0.17570,0.18930,0.20200
tea,0.16940,0.27440,0.10120,0.19390,0.45280,0.46740,0.38950,0.21420,0.16010,0.19560,0.19690
forest,0.14710,0.22830,0.10090,0.18180,0.36120,0.36520,0.31280,0.18100,0.15070,0.17560,0.18960
forest,0.13810,0.20560,0.10100,0.18170,0.35630,0.35960,0.30760,0.17500,0.14980,0.17110,0.18890
forest,0.16340,0.25420,0.10110,0.19570,0.36340,0.37730,0.32740,0.19010,0.15750,0.17600,0.19030
forest,0.12380,0.17040,0.10090,0.15430,0.29420,0.30150,0.25610,0.15620,0.14390,0.16580,0.18440
other,0.25520,0.35180,0.10120,0.17610,0.33260,0.33580,0.30190,0.25020,0.21680,0.20430,0.20430
other,0.30840,0.37140,0.10120,0.18100,0.33350,0.31460,0.28000,0.23590,0.21030,0.20690,0.21570
other,0.25270,0.35220,0.10130,0.18350,0.34450,0.33750,0.30150,0.22580,0.19150,0.19590,0.20460
other,0.22480,0.28610,0.10120,0.17790,0.32010,0.33480,0.29640,0.20860,0.19970,0.20770,0.20920
other,0.22980,0.30420,0.10110,0.18570,0.33030,0.36690,0.31830,0.21540,0.20250,0.21840,0.22050
other,0.21400,0.28160,0.10110,0.17780,0.38670,0.37430,0.32970,0.20630,0.17910,0.19940,0.19630
other,0.21540,0.28390,0.10110,0.18230,0.33720,0.32260,0.29950,0.21630,0.20810,0.20280,0.20610
other,0.23580,0.31820,0.10100,0.17730,0.35160,0.34740,0.31100,0.22240,0.18570,0.19630,0.20050
other,0.23110,0.31970,0.10110,0.19350,0.35410,0.34920,0.31550,0.21610,0.17330,0.19520,0.19870
forest,0.16190,0.23680,0.10110,0.17990,0.34260,0.35000,0.30310,0.18720,0.15940,0.17750,0.19360
forest,0.14010,0.20430,0.10110,0.17170,0.31800,0.32100,0.27510,0.16900,0.14980,0.17120,0.18980
forest,0.13350,0.19540,0.10110,0.17750,0.35110,0.35910,0.30320,0.16960,0.14650,0.16860,0.18610
other,0.21990,0.29840,0.10090,0.16540,0.30630,0.30850,0.28010,0.21830,0.18960,0.19030,0.19550
forest,0.14680,0.21020,0.10100,0.16990,0.31010,0.31240,0.27380,0.17280,0.14970,0.17070,0.18810
forest,0.13470,0.20070,0.10100,0.18180,0.36390,0.36190,0.31050,0.17230,0.14890,0.17200,0.18920
other,0.22950,0.30050,0.10120,0.17920,0.30940,0.34640,0.31510,0.22530,0.20610,0.20410,0.21070
other,0.22980,0.30610,0.10110,0.18200,0.32530,0.31620,0.28970,0.21790,0.20640,0.20030,0.20770
forest,0.15620,0.24150,0.10110,0.18840,0.38180,0.36750,0.31710,0.18720,0.15280,0.18010,0.18690
tea,0.18510,0.29400,0.10110,0.19520,0.42970,0.42750,0.35900,0.20650,0.16610,0.19210,0.19930
tea,0.16820,0.24470,0.10110,0.17790,0.34600,0.32970,0.28570,0.18560,0.17020,0.18780,0.19890
tea,0.20090,0.29080,0.10110,0.17810,0.35640,0.36950,0.32140,0.20550,0.16580,0.18720,0.19780
tea,0.19930,0.28990,0.10110,0.17560,0.34310,0.35270,0.31460,0.20040,0.16520,0.18800,0.19770
tea,0.16380,0.27350,0.10120,0.20770,0.45270,0.47530,0.39670,0.21960,0.15780,0.19730,0.19590
tea,0.16250,0.26680,0.10130,0.20270,0.46540,0.46670,0.38220,0.20410,0.15540,0.18930,0.19560
tea,0.16020,0.26330,0.10110,0.20270,0.48520,0.49810,0.40670,0.21040,0.15460,0.19390,0.19430
tea,0.16780,0.26740,0.10110,0.19480,0.44460,0.44590,0.36650,0.20260,0.15730,0.18950,0.19490
tea,0.16940,0.27360,0.10110,0.19890,0.44770,0.44680,0.37120,0.20470,0.15530,0.19050,0.19540
tea,0.19980,0.29270,0.10110,0.17740,0.36260,0.36200,0.30490,0.19350,0.16570,0.18580,0.19850
tea,0.17110,0.26780,0.10110,0.18800,0.41490,0.41590,0.35040,0.20480,0.15820,0.19090,0.19570
tea,0.16150,0.27220,0.10110,0.21020,0.50870,0.52420,0.41770,0.20570,0.15360,0.19080,0.19490
forest,0.14440,0.22760,0.10100,0.18830,0.40270,0.40290,0.33060,0.17950,0.15080,0.17700,0.18980
forest,0.17180,0.26540,0.10090,0.18980,0.37880,0.38090,0.32850,0.19260,0.16090,0.17880,0.19220
forest,0.14100,0.19610,0.10100,0.16130,0.28180,0.29540,0.25830,0.16720,0.15000,0.16990,0.18930
tea,0.16760,0.26590,0.10110,0.19380,0.42490,0.43080,0.35830,0.20260,0.15590,0.18870,0.19490
tea,0.16590,0.26250,0.10110,0.19150,0.41110,0.41760,0.35480,0.20120,0.15690,0.18800,0.19400
tea,0.16370,0.24150,0.10110,0.18740,0.38470,0.38970,0.32600,0.19500,0.15290,0.18440,0.19180
tea,0.15770,0.26010,0.10110,0.20180,0.46440,0.47390,0.38720,0.21030,0.15460,0.19160,0.19470
tea,0.16070,0.27290,0.10100,0.20740,0.50310,0.51070,0.41620,0.20950,0.15250,0.19250,0.19420
tea,0.15840,0.24470,0.10110,0.19690,0.46770,0.45460,0.37260,0.20300,0.15470,0.18920,0.19300
other,0.17840,0.25870,0.10110,0.18950,0.38360,0.41930,0.35720,0.21360,0.18930,0.20140,0.20270
other,0.19470,0.26890,0.10100,0.19210,0.32030,0.36860,0.32160,0.20500,0.19330,0.19550,0.20560
other,0.15770,0.20310,0.10110,0.16010,0.24720,0.27170,0.24470,0.17320,0.17710,0.19020,0.20430
other,0.18200,0.23170,0.10110,0.16470,0.25440,0.28450,0.25050,0.19270,0.19310,0.19620,0.20510
other,0.21150,0.28420,0.10110,0.16550,0.34800,0.36590,0.30260,0.19030,0.16130,0.18320,0.20470
other,0.22190,0.26500,0.10110,0.15970,0.26400,0.26530,0.24820,0.21030,0.20610,0.21410,0.22260
other,0.23440,0.29050,0.10100,0.15740,0.29590,0.29190,0.27230,0.22870,0.22590,0.21820,0.22050
other,0.21800,0.27600,0.10120,0.17100,0.30900,0.31520,0.28610,0.22470,0.21840,0.21500,0.21630
other,0.21850,0.28160,0.10120,0.17300,0.29630,0.33450,0.28960,0.22190,0.20000,0.20800,0.21370
other,0.25570,0.31720,0.10120,0.16090,0.29710,0.32290,0.29460,0.25090,0.22520,0.21020,0.21670
other,0.20910,0.28100,0.10110,0.17440,0.32250,0.35700,0.31090,0.21310,0.19940,0.21400,0.22200
other,0.20730,0.28340,0.10120,0.17590,0.29320,0.32340,0.29440,0.21450,0.19850,0.20560,0.21060
forest,0.16210,0.24500,0.10120,0.17510,0.33290,0.34760,0.29020,0.18270,0.15950,0.17970,0.19340
tea,0.16560,0.27390,0.10130,0.20050,0.44810,0.44980,0.37600,0.20790,0.15790,0.19030,0.19500
tea,0.16890,0.27520,0.10110,0.20080,0.44560,0.45410,0.37870,0.20690,0.15750,0.19110,0.19460
forest,0.14740,0.21880,0.10110,0.17840,0.34160,0.34690,0.29670,0.17810,0.15250,0.17410,0.19050
forest,0.14370,0.20910,0.10110,0.18410,0.34320,0.33690,0.29020,0.17450,0.15190,0.17490,0.18930
forest,0.14390,0.21320,0.10110,0.17340,0.32740,0.33710,0.29690,0.17520,0.15110,0.17390,0.19040
forest,0.14720,0.21500,0.10110,0.16570,0.34260,0.33760,0.29140,0.17580,0.15200,0.17450,0.19060
tea,0.15650,0.26010,0.10120,0.19420,0.46560,0.46500,0.38210,0.20170,0.15220,0.18690,0.19360
tea,0.17180,0.28020,0.10110,0.20260,0.50300,0.49660,0.39610,0.21270,0.15380,0.19080,0.19360
tea,0.15580,0.25640,0.10100,0.20520,0.48470,0.48850,0.40070,0.20530,0.15290,0.19080,0.19290
tea,0.15330,0.25140,0.10090,0.20610,0.47940,0.48680,0.39670,0.20550,0.15300,0.19140,0.19370
forest,0.15200,0.23200,0.10110,0.17840,0.36230,0.37170,0.31320,0.18120,0.14950,0.17380,0.18940
forest,0.13910,0.19300,0.10090,0.16630,0.28270,0.28610,0.25190,0.16540,0.14890,0.17060,0.19070
other,0.26340,0.34200,0.10110,0.17430,0.32230,0.33570,0.30450,0.23150,0.21150,0.21720,0.23290
other,0.20450,0.27930,0.10120,0.17970,0.30100,0.34490,0.30270,0.20890,0.20290,0.20980,0.21730
other,0.22430,0.29120,0.10130,0.16210,0.33110,0.34240,0.30270,0.21000,0.18890,0.19680,0.20940
other,0.33800,0.37360,0.10120,0.16340,0.38710,0.34360,0.26390,0.23630,0.23150,0.24680,0.28710
other,0.24920,0.30460,0.10130,0.16210,0.29400,0.31710,0.29180,0.23270,0.24600,0.22470,0.22630
other,0.19600,0.23000,0.10110,0.16140,0.22880,0.24700,0.23020,0.20660,0.20060,0.20270,0.21690
other,0.20630,0.24630,0.10110,0.16140,0.27080,0.28780,0.26340,0.21440,0.20990,0.21340,0.21850
forest,0.16320,0.25350,0.10110,0.18280,0.37090,0.37390,0.32340,0.18990,0.15730,0.17850,0.19380
other,0.21640,0.28270,0.10110,0.17000,0.27830,0.32280,0.30230,0.21230,0.19440,0.19320,0.20630
other,0.28460,0.33840,0.10120,0.17850,0.33480,0.33510,0.31320,0.24570,0.23440,0.20270,0.21180
other,0.20600,0.27070,0.10130,0.17670,0.31590,0.32650,0.28830,0.19950,0.17200,0.18910,0.20520
forest,0.14820,0.20750,0.10110,0.15900,0.29170,0.30580,0.26640,0.17420,0.15490,0.17270,0.18940
forest,0.16010,0.24390,0.10110,0.17830,0.35440,0.36000,0.31200,0.18740,0.15560,0.17690,0.19160
forest,0.15080,0.23430,0.10120,0.19020,0.37910,0.38100,0.32960,0.18320,0.15310,0.17510,0.19030
forest,0.18600,0.26880,0.10110,0.17000,0.33880,0.34500,0.29870,0.19420,0.16770,0.18020,0.19310
forest,0.16430,0.24850,0.10090,0.18910,0.36200,0.37330,0.32680,0.19150,0.15800,0.17780,0.19070
forest,0.15750,0.24370,0.10110,0.19240,0.38170,0.38730,0.33030,0.18860,0.15620,0.17770,0.19130
forest,0.16400,0.23850,0.10100,0.17010,0.30260,0.31830,0.28640,0.18500,0.15990,0.17840,0.19260
forest,0.13080,0.19070,0.10110,0.16340,0.31280,0.33510,0.27960,0.16720,0.14610,0.16920,0.19000
forest,0.13410,0.18850,0.10100,0.15970,0.29820,0.30520,0.26380,0.16880,0.15010,0.17060,0.18850
forest,0.14000,0.20030,0.10090,0.15340,0.30050,0.29980,0.26310,0.17070,0.15000,0.17110,0.19100
forest,0.17890,0.25780,0.10100,0.18040,0.33970,0.34200,0.30220,0.18740,0.16300,0.18130,0.19340
forest,0.15390,0.22720,0.10110,0.17540,0.33110,0.33740,0.28930,0.18050,0.15410,0.17360,0.19140
forest,0.21830,0.29270,0.10110,0.18500,0.34250,0.34230,0.30620,0.20280,0.16090,0.17930,0.19350
forest,0.14680,0.20880,0.10100,0.16580,0.30880,0.31460,0.27310,0.17340,0.15200,0.17240,0.18960
forest,0.14290,0.21530,0.10100,0.17570,0.35960,0.36230,0.31320,0.17910,0.15160,0.17360,0.19090
forest,0.14610,0.21320,0.10110,0.17200,0.33710,0.34700,0.30270,0.18020,0.15310,0.17400,0.19200
other,0.20390,0.30010,0.10100,0.18180,0.32880,0.35380,0.32100,0.21920,0.20680,0.19340,0.20100
tea,0.19670,0.29480,0.10110,0.18180,0.42490,0.38270,0.33050,0.20520,0.15870,0.18560,0.19570
other,0.19190,0.27580,0.10100,0.18070,0.33650,0.32820,0.29570,0.19200,0.15580,0.18180,0.19350
tea,0.15500,0.23700,0.10110,0.17770,0.39760,0.39550,0.34600,0.19350,0.15210,0.18510,0.19250
other,0.20860,0.27130,0.10110,0.17070,0.30820,0.34360,0.31400,0.20870,0.19550,0.20380,0.21360
other,0.20780,0.27490,0.10110,0.17530,0.26580,0.33250,0.28190,0.20490,0.18500,0.18800,0.20420
other,0.20760,0.27860,0.10110,0.16610,0.31900,0.34680,0.29800,0.20630,0.18760,0.19860,0.22060
other,0.22990,0.29740,0.10130,0.17460,0.33720,0.34240,0.31350,0.23340,0.22410,0.22420,0.23320
forest,0.13650,0.19740,0.10100,0.17250,0.33760,0.33930,0.29160,0.17300,0.14940,0.17390,0.19040
tea,0.17730,0.27840,0.10110,0.19020,0.43380,0.43350,0.35560,0.19660,0.15910,0.18850,0.19570
tea,0.19470,0.28970,0.10120,0.17990,0.41380,0.41200,0.34080,0.19830,0.15950,0.18450,0.19630
tea,0.19100,0.28460,0.10110,0.17990,0.37590,0.38050,0.31760,0.19650,0.16250,0.18670,0.19550
tea,0.16800,0.26860,0.10110,0.18550,0.46280,0.45240,0.37900,0.21060,0.15760,0.19190,0.19480
tea,0.19290,0.28140,0.10100,0.16740,0.41130,0.39060,0.34180,0.20470,0.16130,0.19050,0.19520
forest,0.14490,0.20890,0.10110,0.16340,0.29700,0.30200,0.26170,0.17070,0.14980,0.17040,0.19010
forest,0.12810,0.18410,0.10110,0.16120,0.32020,0.33340,0.27890,0.16660,0.14810,0.16890,0.18930
forest,0.14840,0.23010,0.10110,0.18100,0.39920,0.40160,0.33590,0.18190,0.15110,0.17670,0.19130
forest,0.14790,0.21770,0.10110,0.17180,0.33450,0.34360,0.29250,0.17550,0.15530,0.17460,0.19230
other,0.20130,0.27440,0.10110,0.16890,0.31870,0.33080,0.29900,0.21200,0.19310,0.19030,0.20050
other,0.26580,0.31870,0.10120,0.16510,0.28910,0.28620,0.24480,0.19990,0.19860,0.20920,0.23000
other,0.23730,0.28740,0.10110,0.17130,0.30190,0.31800,0.30150,0.26160,0.24470,0.21560,0.21110
tea,0.18520,0.24460,0.10110,0.16030,0.28410,0.30030,0.26490,0.18820,0.16790,0.18210,0.19450
tea,0.19590,0.27110,0.10110,0.17310,0.34430,0.34980,0.30760,0.19830,0.17170,0.18600,0.19890
other,0.23510,0.31970,0.10120,0.17950,0.32720,0.32640,0.29790,0.21880,0.19690,0.19330,0.20190
other,0.25230,0.31040,0.10120,0.16620,0.32020,0.32800,0.29470,0.25590,0.24610,0.23770,0.23610
other,0.25020,0.32480,0.10130,0.17290,0.32610,0.33590,0.28490,0.21090,0.21500,0.23410,0.25820
other,0.25590,0.30910,0.10130,0.16610,0.30140,0.30600,0.28670,0.23430,0.24740,0.20380,0.21820
other,0.24020,0.29460,0.10130,0.17740,0.29080,0.30250,0.28280,0.22570,0.19920,0.19810,0.20460
other,0.23130,0.28130,0.10130,0.17240,0.28680,0.29670,0.27540,0.22480,0.19940,0.19790,0.20540
other,0.24150,0.33380,0.10130,0.16240,0.31450,0.32020,0.29080,0.21680,0.19490,0.19800,0.20440
tea,0.21600,0.30730,0.10130,0.18560,0.33500,0.33250,0.29770,0.21190,0.16770,0.19490,0.19500
other,0.23020,0.26930,0.10120,0.15700,0.25760,0.28850,0.25460,0.23470,0.21620,0.21050,0.22050
forest,0.14700,0.21800,0.10110,0.16150,0.31770,0.33270,0.29210,0.18030,0.15380,0.17680,0.19170
other,0.21970,0.31330,0.10120,0.17000,0.32350,0.33390,0.30010,0.21080,0.18120,0.19600,0.20250
other,0.24490,0.33360,0.10130,0.17280,0.32410,0.32130,0.29350,0.21860,0.18700,0.19670,0.20380
forest,0.13830,0.20250,0.10110,0.16430,0.34230,0.34270,0.29350,0.17330,0.15190,0.17570,0.19310
forest,0.19720,0.26920,0.10120,0.17870,0.37910,0.35840,0.31300,0.19280,0.15550,0.17760,0.19560
forest,0.14370,0.21760,0.10110,0.17660,0.36650,0.36900,0.31760,0.18350,0.15360,0.17840,0.19180
forest,0.16810,0.25050,0.10110,0.17320,0.36490,0.37010,0.31920,0.19410,0.16170,0.18110,0.19510
forest,0.14990,0.23190,0.10110,0.17840,0.36510,0.37300,0.32280,0.18830,0.15790,0.18050,0.19430
other,0.24330,0.32270,0.10110,0.17780,0.34110,0.34020,0.31440,0.23930,0.20350,0.20850,0.20690
other,0.22630,0.29160,0.10120,0.17630,0.31520,0.33150,0.30890,0.21290,0.21290,0.21870,0.22920
other,0.21900,0.27390,0.10110,0.16890,0.28880,0.29660,0.27550,0.21130,0.18910,0.19100,0.20270
forest,0.15940,0.23330,0.10110,0.16740,0.29510,0.33500,0.28410,0.17920,0.15220,0.17190,0.19070
forest,0.17550,0.26080,0.10110,0.18060,0.39050,0.39270,0.33460,0.19950,0.15790,0.18130,0.19510
tea,0.18850,0.26020,0.10110,0.16450,0.31410,0.33020,0.28070,0.19410,0.17120,0.18410,0.19710
forest,0.13460,0.19610,0.10090,0.16920,0.33790,0.34360,0.29190,0.17300,0.14930,0.17350,0.19130
forest,0.13820,0.20090,0.10100,0.16660,0.33580,0.33810,0.28470,0.17310,0.15070,0.17110,0.18990
forest,0.14490,0.21550,0.10100,0.17690,0.35330,0.35570,0.30910,0.18490,0.15500,0.17780,0.19330
other,0.20560,0.27800,0.10120,0.17250,0.30780,0.34250,0.30470,0.21210,0.20070,0.19000,0.20110
other,0.24500,0.29890,0.10110,0.17720,0.34700,0.33500,0.32100,0.24290,0.27130,0.26650,0.26230
other,0.21830,0.27540,0.10120,0.17340,0.30190,0.32920,0.29300,0.22300,0.22690,0.21660,0.21850
other,0.21600,0.29040,0.10110,0.17460,0.32720,0.35060,0.31800,0.22820,0.20320,0.20380,0.20460
other,0.20710,0.28480,0.10090,0.17680,0.32470,0.35070,0.32330,0.21540,0.18720,0.19990,0.20510
other,0.21530,0.28250,0.10110,0.17240,0.32780,0.34870,0.30650,0.21180,0.20560,0.19120,0.20100
other,0.20290,0.28140,0.10120,0.17820,0.32820,0.35730,0.30950,0.20720,0.19080,0.20200,0.21320
other,0.21290,0.28740,0.10110,0.17460,0.33000,0.34000,0.31260,0.22230,0.18370,0.19770,0.20200
other,0.21340,0.27810,0.10130,0.17860,0.32290,0.32870,0.30070,0.21920,0.18980,0.19660,0.20170
other,0.18580,0.26300,0.10110,0.17320,0.33380,0.34800,0.30990,0.19960,0.16950,0.18910,0.20010
other,0.16630,0.24180,0.10110,0.17330,0.38700,0.37570,0.32120,0.19080,0.16140,0.18780,0.19590
other,0.16950,0.25680,0.10130,0.18070,0.42260,0.40130,0.32870,0.19210,0.16150,0.18650,0.19790
other,0.22100,0.28520,0.10100,0.17550,0.32570,0.32700,0.30200,0.22900,0.22450,0.20250,0.20900
other,0.23520,0.29300,0.10110,0.16790,0.30150,0.31020,0.29680,0.24120,0.23740,0.20000,0.20710
other,0.24400,0.35370,0.10110,0.18300,0.37420,0.37380,0.33560,0.22640,0.19280,0.20410,0.20500
forest,0.15270,0.22710,0.10110,0.17540,0.38400,0.37310,0.32830,0.18840,0.15690,0.17910,0.19360
forest,0.13280,0.18350,0.10100,0.16450,0.29900,0.30830,0.26850,0.17190,0.15010,0.17350,0.19040
forest,0.16530,0.24410,0.10120,0.17520,0.34530,0.34560,0.29950,0.18590,0.16190,0.17980,0.19560
tea,0.15800,0.26180,0.10110,0.19840,0.47200,0.47980,0.39860,0.21760,0.15560,0.19670,0.19550
tea,0.17570,0.29920,0.10110,0.21720,0.51080,0.50500,0.42660,0.22870,0.15890,0.20080,0.19760
tea,0.16600,0.27290,0.10110,0.20960,0.47540,0.47220,0.39520,0.21580,0.15540,0.19630,0.19480
tea,0.20920,0.31300,0.10120,0.19850,0.41540,0.40820,0.35840,0.20400,0.16950,0.18630,0.19950
tea,0.19560,0.30640,0.10130,0.20150,0.44930,0.43340,0.37710,0.22040,0.16520,0.19630,0.19710
tea,0.19670,0.28710,0.10120,0.18470,0.35000,0.35940,0.30790,0.19680,0.16570,0.18610,0.19670
tea,0.20130,0.29120,0.10100,0.18020,0.36300,0.35660,0.31390,0.20300,0.16660,0.18890,0.19710
tea,0.17150,0.28320,0.10110,0.20980,0.48030,0.48600,0.39560,0.20920,0.15740,0.19380,0.19650
tea,0.18510,0.27640,0.10110,0.18070,0.37010,0.37160,0.32160,0.19940,0.16040,0.18780,0.19500
forest,0.15730,0.23830,0.10110,0.18800,0.35380,0.35940,0.31900,0.18820,0.15550,0.17650,0.19200
other,0.20300,0.28130,0.10120,0.17580,0.31210,0.34900,0.31100,0.20430,0.18640,0.19120,0.20080
other,0.18210,0.24710,0.10110,0.18100,0.31420,0.33440,0.30440,0.19470,0.17710,0.19390,0.20550
other,0.21530,0.28140,0.10110,0.17710,0.32910,0.34230,0.30740,0.21910,0.21530,0.19920,0.21200
other,0.17940,0.25560,0.10110,0.17960,0.32810,0.33480,0.30210,0.19480,0.16490,0.18460,0.19720
tea,0.16000,0.26160,0.10110,0.19840,0.43780,0.45560,0.37280,0.20260,0.15250,0.18780,0.19400
other,0.25990,0.32180,0.10130,0.16950,0.31040,0.34390,0.31260,0.24460,0.22730,0.21250,0.21530
other,0.19890,0.25210,0.10120,0.17020,0.24180,0.30190,0.26810,0.19720,0.17970,0.19180,0.21010
tea,0.16960,0.25570,0.10110,0.16930,0.34280,0.36290,0.31500,0.18930,0.15670,0.17920,0.19290
tea,0.19180,0.27320,0.10100,0.16760,0.36280,0.35580,0.30830,0.19430,0.16450,0.18530,0.19760
other,0.24800,0.29330,0.10110,0.17120,0.32840,0.30720,0.29950,0.23980,0.23460,0.23080,0.23090
other,0.20180,0.25970,0.10110,0.16620,0.28780,0.31880,0.27940,0.19950,0.18180,0.18930,0.19980
other,0.24440,0.29970,0.10130,0.16910,0.31160,0.31960,0.27170,0.21620,0.21960,0.21790,0.25240
other,0.18960,0.25640,0.10110,0.17190,0.29240,0.34950,0.29710,0.19960,0.19340,0.20870,0.21480
tea,0.17540,0.28510,0.10130,0.19610,0.49090,0.47680,0.40250,0.22320,0.15820,0.19900,0.19660
tea,0.16320,0.26150,0.10100,0.18500,0.43790,0.44250,0.36300,0.20060,0.15750,0.18950,0.19390
tea,0.17980,0.28820,0.10110,0.19120,0.47180,0.47880,0.38830,0.21660,0.15880,0.19490,0.19660
forest,0.13900,0.19600,0.10110,0.16000,0.31310,0.30810,0.27320,0.17110,0.15020,0.17150,0.18890
other,0.23520,0.29200,0.10110,0.18200,0.34160,0.34020,0.31030,0.23630,0.22420,0.21710,0.21630
other,0.21060,0.27690,0.10110,0.17670,0.33860,0.37280,0.32670,0.21290,0.19030,0.19580,0.20330
other,0.22140,0.26920,0.10130,0.16660,0.30970,0.32440,0.29380,0.22430,0.23850,0.23080,0.24370
other,0.21260,0.26470,0.10110,0.17440,0.30610,0.31080,0.27660,0.21540,0.22650,0.21960,0.23680
other,0.18360,0.26280,0.10110,0.15880,0.29500,0.30150,0.26270,0.18890,0.16490,0.17650,0.19070
other,0.16810,0.24280,0.10120,0.16440,0.29430,0.29790,0.25790,0.18040,0.16230,0.17470,0.19280
tea,0.17280,0.29020,0.10110,0.20980,0.52570,0.52250,0.43230,0.22350,0.15710,0.20040,0.19620
forest,0.14260,0.20740,0.10110,0.16320,0.32750,0.33010,0.28490,0.17230,0.15090,0.17260,0.19160
forest,0.15520,0.24020,0.10110,0.17920,0.36690,0.37160,0.32160,0.18990,0.15550,0.17830,0.19310
forest,0.15360,0.22620,0.10130,0.17480,0.31410,0.33860,0.29000,0.17800,0.15350,0.17380,0.19100
other,0.20730,0.27420,0.10120,0.17260,0.29970,0.33030,0.30860,0.21180,0.18460,0.19020,0.19940
other,0.18080,0.25860,0.10110,0.17750,0.31370,0.35400,0.31580,0.19850,0.19380,0.20460,0.21780
other,0.21090,0.25880,0.10120,0.17670,0.29310,0.29840,0.27880,0.21660,0.19330,0.19400,0.20280
tea,0.16260,0.23870,0.10110,0.17070,0.35790,0.35220,0.30980,0.19110,0.15520,0.18360,0.19380
other,0.17210,0.23450,0.10100,0.17240,0.29260,0.33780,0.29400,0.19620,0.18200,0.19720,0.21060
other,0.20570,0.26940,0.10110,0.16630,0.29990,0.32740,0.29320,0.20420,0.20210,0.19510,0.20660
other,0.27260,0.33320,0.10110,0.16940,0.31840,0.31740,0.28900,0.23400,0.21670,0.22150,0.24720
other,0.25340,0.34790,0.10110,0.16940,0.29380,0.32010,0.28460,0.22480,0.20120,0.19460,0.20880
forest,0.15840,0.23390,0.10110,0.18110,0.34770,0.34450,0.29740,0.18230,0.15510,0.17640,0.19360
forest,0.13580,0.19800,0.10110,0.16500,0.32690,0.33460,0.29370,0.17500,0.15110,0.17260,0.19030
forest,0.13230,0.18580,0.10110,0.16180,0.28500,0.31000,0.25880,0.16700,0.14880,0.17220,0.18950
forest,0.16090,0.25380,0.10110,0.18370,0.38500,0.38980,0.32500,0.19510,0.15850,0.18110,0.19520
forest,0.15480,0.22660,0.10110,0.16910,0.31630,0.32590,0.28140,0.18200,0.15840,0.17830,0.19400
forest,0.17400,0.26230,0.10110,0.17970,0.34270,0.34570,0.31220,0.19900,0.16200,0.18310,0.19680
tea,0.18570,0.25630,0.10090,0.17550,0.32640,0.33920,0.31020,0.21550,0.17910,0.19720,0.20330
tea,0.18380,0.26290,0.10110,0.17110,0.35540,0.35760,0.30730,0.20300,0.17870,0.19550,0.20200
tea,0.19790,0.28050,0.10110,0.17740,0.31020,0.32830,0.30270,0.21850,0.18050,0.19870,0.20230
tea,0.20260,0.27390,0.10100,0.17410,0.30190,0.33060,0.30630,0.21880,0.19680,0.21050,0.21370
tea,0.19770,0.27440,0.10120,0.17360,0.32510,0.33000,0.30740,0.22100,0.18150,0.20640,0.20590
tea,0.20160,0.27840,0.10110,0.17020,0.32730,0.33760,0.31120,0.21850,0.17320,0.20080,0.20310
tea,0.21670,0.27630,0.10110,0.17090,0.26110,0.28400,0.26640,0.21150,0.19490,0.19630,0.20730
tea,0.22050,0.27490,0.10120,0.16790,0.28120,0.29090,0.27320,0.21810,0.18390,0.19690,0.20480
tea,0.22550,0.28500,0.10110,0.16780,0.29600,0.31390,0.29020,0.22520,0.20270,0.20700,0.21030
tea,0.21360,0.27590,0.10110,0.15620,0.32500,0.32090,0.29660,0.22300,0.18400,0.20050,0.20660
tea,0.21150,0.26720,0.10130,0.16810,0.31390,0.31020,0.28730,0.21740,0.18120,0.19820,0.20590
tea,0.20580,0.27870,0.10120,0.17410,0.34530,0.32790,0.29770,0.22350,0.17630,0.20060,0.20300
tea,0.20320,0.27080,0.10110,0.17190,0.31120,0.32120,0.29120,0.21190,0.17840,0.19390,0.20000
tea,0.19090,0.25700,0.10100,0.16650,0.29230,0.30520,0.28260,0.20850,0.18840,0.19590,0.20500
tea,0.20980,0.27450,0.10110,0.16700,0.31860,0.32910,0.30650,0.22240,0.19650,0.20370,0.20850
tea,0.19700,0.26500,0.10110,0.17190,0.30660,0.30810,0.28740,0.21150,0.17900,0.19440,0.20160
tea,0.18640,0.26410,0.10110,0.17190,0.31330,0.32480,0.29510,0.20870,0.17040,0.19220,0.19910
